gyro_time_list,gyro_x_list,gyro_y_list,gyro_z_list
0.002,0.4,0.1,-0.0
0.005,-0.2,-0.1,-0.2
0.127,-0.3,-0.1,0.0
0.131,0.1,-0.0,-0.0
0.238,0.1,0.1,-0.0
0.242,-0.1,0.0,-0.1
0.245,-0.2,-0.0,-0.2
0.338,0.0,0.0,-0.2
0.349,-0.0,0.1,-0.2
0.362,-0.1,0.0,-0.2
0.498,-0.1,-0.0,-0.4
0.504,-0.1,0.5,0.6
0.538,-0.2,0.1,0.1
0.546,-0.1,0.1,0.2
0.549,-0.1,0.1,0.2
0.62,0.2,0.3,0.1
0.628,-0.7,0.2,0.1
0.737,-0.3,0.2,0.2
0.743,-0.2,0.1,0.1
0.756,-0.4,0.0,0.2
0.827,-0.5,0.0,0.3
0.831,-1.6,0.0,0.8
0.927,-2.7,0.3,1.4
0.93,-3.6,1.1,2.1
0.934,-4.0,1.1,2.8
1.029,-2.7,1.7,3.2
1.033,-3.0,1.8,3.5
1.133,-2.1,2.1,3.1
1.151,-2.3,2.0,2.9
1.154,-3.2,1.6,2.7
1.215,-3.1,1.4,2.5
1.222,-2.6,1.1,2.3
1.32,-1.6,0.8,2.1
1.323,-0.2,0.5,1.5
1.427,0.3,0.4,0.6
1.453,0.3,0.2,-0.0
1.456,0.4,-0.0,-0.3
1.545,0.2,-0.2,-0.4
1.558,0.3,-0.3,-0.6
1.561,-0.0,-0.4,-0.6
1.628,0.4,-0.4,-0.4
1.631,0.3,-0.4,-0.2
1.724,-0.5,-0.3,0.1
1.727,-0.3,-0.2,0.3
1.822,-0.6,0.1,0.5
1.825,-0.8,0.3,0.8
1.833,-1.2,0.4,1.0
1.945,-1.4,0.5,1.2
1.959,-1.3,0.5,1.4
2.028,-0.8,0.7,1.3
2.032,-0.2,0.7,1.1
2.035,-0.9,0.7,0.7
2.128,-1.6,0.7,0.6
2.131,-0.3,0.7,0.6
2.239,-0.4,0.5,0.3
2.247,-0.3,0.5,0.0
2.25,-0.5,0.1,-0.0
2.324,-0.6,-0.1,-0.2
2.332,-0.5,-0.4,-0.3
2.44,-0.7,-0.7,-0.4
2.446,-0.4,-0.8,-0.6
2.45,-0.3,-0.8,-0.9
2.524,0.4,-0.7,-1.1
2.531,0.7,-0.7,-1.2
2.631,1.7,-0.7,-1.2
2.634,2.4,-0.9,-1.2
2.652,1.4,-1.2,-1.4
2.73,-0.2,-1.4,-1.8
2.733,-0.2,-1.1,-2.1
2.827,0.5,-0.8,-1.9
2.83,0.9,-0.6,-1.4
2.833,0.8,-0.5,-1.0
2.929,0.9,-0.5,-0.9
2.932,0.4,-0.3,-0.8
3.039,0.1,-0.2,-0.6
3.042,-0.1,0.1,-0.4
3.055,0.2,0.2,-0.1
3.127,0.0,0.4,0.3
3.131,-0.3,0.5,0.7
3.229,-0.2,0.8,1.1
3.232,-0.3,1.0,1.6
3.328,0.1,1.5,2.0
3.331,-0.0,1.7,2.4
3.339,-0.2,1.8,2.3
3.446,-0.0,1.7,1.7
3.457,0.6,1.4,1.2
3.525,-2.1,0.5,1.1
3.528,-3.0,0.4,0.9
3.538,0.1,0.7,0.8
3.627,-0.2,0.5,0.7
3.63,-0.4,0.4,0.6
3.726,-0.0,0.4,0.2
3.729,-0.2,0.2,-0.2
3.733,0.1,0.1,-0.5
3.838,0.5,-0.3,-0.7
3.855,1.1,-0.7,-0.9
3.922,1.8,-1.1,-1.0
3.926,0.3,-1.7,-1.4
3.936,0.4,-1.7,-1.6
4.023,0.8,-1.5,-1.9
4.03,-0.2,-1.4,-1.6
4.127,-0.1,-1.4,-1.0
4.132,0.8,-1.3,-1.0
4.135,0.6,-1.2,-1.0
4.255,0.3,-1.1,-1.0
4.264,0.2,-0.9,-1.0
4.326,0.3,-0.5,-0.8
4.33,0.4,-0.1,-0.3
4.333,-0.6,0.1,0.2
4.431,-0.7,0.8,0.9
4.434,-0.8,1.0,1.6
4.534,-0.5,1.3,2.0
4.537,0.1,1.6,1.9
4.546,-0.1,1.5,2.0
4.623,-0.6,1.6,1.7
4.626,-0.1,1.6,1.4
4.725,-0.3,1.4,1.3
4.731,0.3,1.4,1.4
4.735,0.0,1.1,1.2
4.823,-0.0,0.9,0.9
4.834,-0.3,0.9,0.8
4.927,0.1,0.6,0.6
4.932,1.6,0.9,0.3
5.028,1.2,0.5,0.1
5.031,0.6,0.0,0.1
5.035,-0.4,-1.1,0.3
5.123,0.0,-1.8,0.1
5.126,0.7,-2.2,-0.8
5.229,1.8,-2.6,-2.0
5.232,3.3,-2.5,-2.5
5.235,3.8,-2.1,-2.3
5.36,3.2,-1.9,-2.1
5.363,2.0,-1.7,-1.9
5.43,3.8,-0.2,-0.8
5.433,0.2,-0.5,0.7
5.437,-1.1,-0.1,2.0
5.521,-2.2,0.4,1.7
5.524,1.6,-0.1,1.3
5.62,-4.9,-5.7,-6.9
5.631,-4.8,-11.7,-2.5
5.635,1.6,4.8,4.0
5.733,-0.9,4.8,-0.5
5.744,-0.7,5.4,0.3
5.825,-1.5,2.3,0.7
5.831,-1.0,0.4,0.5
5.835,-0.1,1.1,0.9
5.926,0.3,1.4,1.7
5.932,1.4,1.7,0.6
6.021,1.3,0.2,1.9
6.024,0.4,0.7,1.6
6.031,-0.7,1.7,0.7
6.132,-0.6,1.9,1.1
6.144,-0.4,2.7,1.2
6.232,-0.7,2.8,1.5
6.237,-0.4,1.6,0.2
6.241,0.8,-0.7,-0.3
6.33,0.6,-2.0,1.6
6.333,-0.7,-3.4,2.5
6.425,-2.4,-5.2,2.4
6.43,-6.9,-7.8,2.5
6.435,-3.8,-8.6,-1.0
6.547,-4.8,-6.4,-4.3
6.551,-2.2,-2.2,-5.7
6.626,-2.4,-9.9,-4.0
6.63,1.5,0.3,-0.2
6.725,-1.5,-0.0,0.5
6.728,1.3,3.1,0.5
6.732,-0.5,0.8,0.3
6.828,0.9,0.7,-0.3
6.831,0.1,-0.9,-0.5
6.934,0.2,-1.3,0.0
6.946,0.7,-1.7,0.0
6.95,0.1,-1.0,-0.3
7.025,-0.6,0.3,-0.1
7.029,-0.5,0.9,-0.0
7.124,-0.4,0.3,0.0
7.131,0.1,-0.0,-0.0
7.134,0.1,-0.3,-0.0
7.239,0.1,-0.4,-0.0
7.242,0.0,-0.1,-0.0
7.32,-0.1,0.1,0.0
7.323,-0.0,0.2,0.0
7.33,-0.0,0.1,0.0
7.427,-0.0,0.1,0.0
7.432,0.0,0.0,-0.0
7.526,-0.1,-0.1,-0.0
7.529,0.0,-0.1,-0.0
7.533,-0.0,-0.1,-0.0
7.635,-0.1,0.0,-0.0
7.639,-0.0,0.2,0.0
7.724,-0.1,0.0,0.0
7.727,0.1,0.0,0.0
7.733,0.0,-0.0,0.0
7.826,0.0,-0.1,-0.0
7.829,0.0,-0.1,-0.0
7.925,-0.1,-0.0,-0.0
7.928,-0.0,0.1,-0.0
7.931,-0.0,0.0,0.0
8.035,0.0,0.0,0.0
8.046,0.0,-0.0,0.0
8.093,0.0,-0.1,-0.0
8.096,0.0,-0.0,-0.0
8.225,-0.1,0.0,-0.0
8.228,0.0,0.1,0.0
8.328,-0.0,0.0,0.0
8.333,0.0,-0.0,-0.0
8.338,0.0,-0.0,-0.0
8.429,0.0,-0.0,-0.0
8.432,0.0,0.0,-0.0
8.443,-0.1,-0.0,0.0
8.522,0.0,0.0,-0.0
8.525,-0.0,0.0,0.0
8.626,0.0,-0.0,-0.0
8.631,0.0,-0.0,-0.0
8.635,-0.0,-0.0,-0.0
8.729,0.0,-0.0,-0.0
8.733,-0.0,0.0,0.0
8.837,0.0,0.0,-0.0
8.852,-0.0,0.0,0.0
8.856,0.0,-0.0,-0.0
8.926,0.0,-0.0,-0.0
8.93,0.0,-0.0,-0.0
9.019,-0.0,0.0,-0.0
9.027,-0.0,-0.0,0.0
9.032,0.0,-0.0,-0.0
9.122,-0.0,0.0,0.0
9.125,0.0,-0.0,-0.0
9.239,-0.0,-0.0,-0.0
9.25,0.0,0.0,-0.0
9.254,0.0,0.0,-0.0
9.322,-0.0,-0.0,0.0
9.33,0.0,0.0,-0.0
9.42,-0.0,0.0,-0.0
9.429,0.1,0.0,-0.0
9.433,0.0,-0.1,-0.0
9.533,0.1,-0.1,-0.0
9.542,-0.1,-0.1,0.0
9.625,0.0,0.1,0.0
9.629,-0.1,-0.0,-0.0
9.634,0.0,0.2,-0.0
9.722,-0.2,0.0,-0.1
9.731,-0.2,0.1,-0.1
9.818,-0.2,0.1,-0.1
9.825,-0.3,0.2,-0.1
9.93,-0.0,0.1,-0.1
9.939,-0.2,0.1,-0.1
9.942,-0.2,0.1,-0.1
10.025,-0.0,0.2,-0.1
10.028,0.1,0.1,-0.1
10.126,0.3,0.3,-0.0
10.129,0.2,0.5,0.0
10.135,0.3,0.3,-0.1
10.226,0.2,0.5,-0.0
10.23,0.5,0.2,-0.1
10.341,0.5,0.3,-0.2
10.345,1.1,-0.1,-0.5
10.363,1.5,0.2,-0.5
10.421,0.9,-0.4,-0.8
10.425,-0.3,-0.4,-0.6
10.533,-0.9,-0.9,-0.4
10.537,-0.6,-0.5,-0.4
10.54,-1.0,-0.6,-0.4
10.639,-0.9,-0.3,-0.4
10.642,-0.7,-0.3,-0.3
10.725,-0.5,-0.3,-0.3
10.736,-0.3,-0.1,-0.2
10.83,-0.1,0.0,0.0
10.833,0.3,-0.2,-0.3
10.836,0.0,-0.1,-0.1
10.898,0.1,0.1,-0.0
10.902,0.1,0.6,-0.1
10.905,0.5,0.5,-0.1
11.018,0.7,0.8,-0.4
11.026,0.4,0.4,-0.1
11.117,0.2,0.4,-0.0
11.128,0.1,0.2,-0.0
11.138,-0.6,-0.7,0.1
11.222,-1.0,-2.1,0.1
11.233,0.0,0.2,0.4
11.304,-0.0,-0.0,-0.3
11.307,-0.1,-0.1,-0.2
11.31,-0.1,-0.0,-0.0
11.418,-0.1,-0.1,0.0
11.536,0.0,0.1,0.0
11.544,-0.0,-0.0,-0.1
11.557,-0.1,-0.0,-0.0
11.623,-0.1,-0.0,0.0
11.626,0.0,0.1,0.1
11.63,0.0,0.1,-0.1
11.725,0.0,0.0,-0.2
11.73,0.2,-0.2,-0.4
11.824,0.1,-0.2,-0.2
11.829,-0.1,0.2,-0.0
11.832,0.1,0.4,0.0
11.967,0.4,0.5,-0.4
11.98,0.3,0.2,-0.4
12.058,0.1,0.2,-0.3
12.061,0.2,0.1,-0.1
12.064,0.3,0.2,-0.1
12.123,0.2,0.0,-0.6
12.126,0.1,0.2,-0.2
12.231,-0.1,0.0,0.1
12.234,-0.8,-1.2,0.8
12.237,-0.5,-0.3,0.6
12.3,-0.2,-0.1,0.3
12.312,-0.2,-0.0,0.2
12.423,-0.0,-0.0,0.1
12.426,-0.1,-0.0,0.0
12.502,0.0,-0.0,0.0
12.505,-0.0,-0.0,-0.0
12.509,-0.1,-0.1,0.0
12.609,-0.1,-0.1,-0.0
12.618,-0.1,-0.1,0.0
