vertical_Accel_x,vertical_Accel_y,vertical_Accel_z,accel_time_list
0.7,-4.885,-9.123,0.0
0.9,-4.508,-8.738,0.002
0.3,-3.762,-8.508,0.004
1.0,-4.931,-8.454,0.007
0.7,-4.746,-8.531,0.009
0.7,-5.323,-8.615,0.088
0.6,-5.008,-8.638,0.09
0.9,-4.838,-8.492,0.092
0.9,-4.777,-8.085,0.093
0.6,-4.523,-8.515,0.095
0.6,-4.731,-8.754,0.19
0.6,-4.638,-8.792,0.192
0.7,-4.546,-8.831,0.198
0.8,-4.654,-8.569,0.294
0.5,-4.708,-8.438,0.296
0.5,-4.746,-8.531,0.297
0.7,-4.838,-8.492,0.299
0.6,-4.708,-8.438,0.301
0.6,-4.669,-8.346,0.302
0.6,-4.462,-8.108,0.392
0.8,-4.2,-8.0,0.394
0.7,-4.715,-7.677,0.396
1.2,-6.4,-7.3,0.397
1.1,-3.731,-6.354,0.399
-1.6,-5.885,-5.023,0.493
0.1,-3.569,-5.446,0.495
0.5,-3.685,-5.723,0.496
-0.5,-3.208,-6.138,0.498
-1.4,-3.931,-6.054,0.5
-1.771,-2.469,-7.16,0.597
-2.46,-1.571,-7.069,0.598
-3.1,-0.1,-7.2,0.6
-3.818,1.367,-7.449,0.602
-3.246,2.045,-7.599,0.603
-3.217,2.521,-7.804,0.692
-3.866,3.003,-8.237,0.694
-4.48,3.442,-8.862,0.696
-4.413,3.993,-9.181,0.697
-2.7,6.16,-8.62,0.714
1.304,8.24,-7.272,0.793
0.528,8.98,-7.604,0.794
0.76,11.144,-5.037,0.796
0.915,10.877,-4.967,0.798
0.857,10.888,-6.083,0.799
0.855,11.051,-6.315,0.892
1.233,11.427,-6.572,0.894
0.831,11.19,-6.303,0.895
0.893,12.071,-5.509,0.897
3.275,12.396,-4.945,0.899
6.025,11.959,-1.39,0.992
6.844,10.856,-0.922,0.994
6.098,9.822,-0.649,0.995
5.92,10.2,0.44,0.997
4.499,10.536,4.963,0.999
4.838,9.865,5.673,1.091
4.725,9.334,4.691,1.093
4.684,9.077,3.806,1.094
4.158,8.679,3.878,1.104
5.332,8.189,4.455,1.111
5.419,9.57,5.179,1.192
5.542,10.474,4.794,1.194
6.26,10.729,2.332,1.2
5.413,10.498,2.049,1.201
5.17,10.497,1.824,1.203
5.02,11.035,1.584,1.292
4.76,11.129,1.332,1.293
5.413,10.409,-0.962,1.295
4.783,9.955,-1.051,1.297
4.179,9.319,-1.064,1.298
3.9,8.5,-1.1,1.392
2.3,8.394,-1.076,1.398
2.42,7.402,-2.417,1.399
1.86,7.196,-2.166,1.401
1.447,6.875,-2.035,1.403
1.369,6.987,-2.238,1.492
0.804,7.64,-2.643,1.493
-0.345,7.645,-2.736,1.503
-1.055,7.555,-2.364,1.504
-1.146,7.535,-1.551,1.511
-0.626,8.929,0.76,1.592
-1.057,10.892,2.002,1.593
-0.369,11.833,2.294,1.595
-0.143,13.614,3.529,1.604
1.178,14.569,4.224,1.605
-2.283,15.805,5.326,1.694
-2.467,15.633,8.633,1.696
0.887,12.181,-1.157,1.697
4.189,9.734,-7.598,1.699
5.364,10.796,-6.713,1.701
5.583,13.374,-4.177,1.791
6.952,15.752,-4.941,1.793
12.954,16.8,0.669,1.799
13.323,19.7,3.115,1.801
10.092,19.0,10.962,1.802
6.2,16.3,5.0,1.891
4.269,15.9,8.946,1.901
4.292,11.1,10.562,1.903
4.085,3.196,11.223,1.912
4.767,-3.033,9.733,1.994
3.228,-6.03,5.875,1.996
4.218,-8.456,2.26,1.998
5.21,-9.574,-3.467,1.999
4.343,-9.841,-8.4,2.001
1.707,-9.695,-11.495,2.092
0.211,-9.078,-10.578,2.093
-0.166,-8.004,-8.404,2.095
1.364,-7.355,-5.355,2.097
5.442,-6.856,-0.404,2.098
13.45,-0.35,2.936,2.192
23.428,2.628,8.569,2.194
33.762,6.162,14.512,2.195
37.026,11.726,14.711,2.197
29.7,24.8,8.0,2.203
20.491,20.588,2.649,2.292
12.091,17.488,7.149,2.301
10.363,13.518,5.277,2.311
10.75,9.433,3.542,2.313
8.267,6.856,3.845,2.315
6.271,5.371,1.79,2.392
3.258,5.658,3.306,2.393
0.775,4.975,2.946,2.399
-2.089,4.111,2.056,2.4
-3.462,4.138,1.637,2.402
-4.4,4.524,0.868,2.492
-6.723,3.823,0.825,2.494
-8.053,3.753,0.235,2.495
-6.185,5.285,0.488,2.497
-4.345,6.945,1.636,2.499
-4.568,8.9,3.876,2.592
8.22,19.5,8.96,2.593
31.588,30.5,10.984,2.595
35.472,31.2,14.096,2.602
36.54,24.3,14.72,2.603
22.279,4.505,24.93,2.694
15.712,-2.062,15.796,2.695
12.168,-7.338,13.364,2.697
7.438,-9.226,9.115,2.702
5.015,-9.677,2.645,2.704
4.2,-12.06,-3.92,2.792
3.804,-10.583,-7.183,2.793
3.577,-7.974,-7.674,2.795
3.23,-6.821,-9.821,2.797
2.1,-6.4,-10.4,2.798
0.676,-6.303,-9.103,2.892
0.32,-3.832,-6.376,2.893
4.56,-7.996,-1.628,2.895
8.54,-11.384,0.288,2.897
9.88,-12.288,2.216,2.898
29.435,-13.888,3.861,2.992
37.014,-11.371,10.443,2.998
38.576,-1.02,14.998,2.999
37.345,1.304,16.62,3.001
19.39,2.008,16.841,3.011
11.127,13.573,9.192,3.092
10.208,11.9,2.856,3.093
11.3,5.3,-0.9,3.095
7.416,2.0,-0.288,3.097
2.28,5.0,2.46,3.098
-3.795,6.873,2.716,3.192
-6.241,6.179,1.39,3.193
-8.063,3.082,0.377,3.195
-8.651,2.298,0.575,3.201
-6.721,3.672,1.853,3.203
-4.42,4.44,2.2,3.292
-3.613,6.035,0.011,3.293
-3.906,6.654,-0.826,3.295
-2.259,12.906,5.606,3.297
17.159,29.694,15.794,3.298
20.853,32.065,9.765,3.392
24.535,27.576,4.076,3.393
30.141,27.306,14.306,3.395
26.678,11.522,15.989,3.404
21.826,-1.437,11.959,3.406
14.969,-5.957,9.89,3.491
9.361,-6.096,4.363,3.493
6.035,-8.924,-0.076,3.495
4.951,-11.845,-3.522,3.5
1.569,-14.057,-5.31,3.502
0.04,-14.409,-9.406,3.591
0.458,-14.436,-9.524,3.592
3.231,-13.359,-5.94,3.598
4.693,-8.106,-4.904,3.6
3.139,-3.181,-5.521,3.691
3.189,-3.323,-2.162,3.693
13.28,-6.02,6.192,3.695
22.788,-5.104,17.054,3.701
33.844,2.915,20.596,3.703
31.353,21.307,20.167,3.792
28.816,22.764,24.878,3.793
27.447,19.793,23.633,3.795
13.743,20.049,15.049,3.805
7.292,16.027,10.127,3.806
5.882,10.445,-2.282,3.896
4.884,5.491,-0.224,3.898
2.871,4.673,1.869,3.899
-0.735,6.179,1.674,3.903
-3.68,6.666,-0.282,3.905
-6.485,5.228,-2.783,3.991
-8.855,4.883,-1.249,3.996
-10.03,4.045,0.366,3.998
-8.985,4.528,1.717,4.0
-7.947,3.77,0.289,4.001
-6.86,3.289,-0.668,4.091
-5.428,0.891,0.126,4.093
-2.382,0.9,-1.271,4.095
9.625,15.233,-12.169,4.096
18.573,28.784,-14.254,4.098
16.651,29.202,-13.631,4.191
24.907,38.228,-4.138,4.193
31.145,24.982,-0.818,4.203
21.296,15.784,0.051,4.204
16.619,10.877,1.41,4.206
11.755,0.842,5.938,4.291
8.464,-4.875,5.015,4.293
5.891,-7.264,4.564,4.298
5.0,-8.88,3.84,4.301
4.4,-11.6,3.8,4.302
3.145,-13.942,3.362,4.391
0.639,-15.505,5.752,4.392
-3.151,-14.428,5.464,4.398
-1.517,-9.743,6.621,4.4
3.926,-3.736,8.268,4.402
13.084,1.426,8.589,4.495
29.547,7.221,14.732,4.497
28.821,28.602,5.91,4.499
28.561,30.936,-5.853,4.501
31.219,26.532,-9.673,4.502
14.661,15.38,-28.315,4.591
4.073,6.062,-22.708,4.601
0.059,8.493,-15.112,4.603
2.01,7.735,-9.054,4.605
2.11,7.435,-6.654,4.606
1.857,4.836,-8.685,4.691
-2.711,7.353,-8.983,4.693
-7.444,6.704,-11.052,4.702
-12.145,5.667,-9.888,4.704
-11.557,3.959,-5.785,4.706
-8.581,2.013,-4.725,4.791
-6.4,1.6,-6.1,4.793
-6.043,-0.76,-7.574,4.797
-4.687,-3.521,-6.047,4.799
1.2,-0.8,-8.2,4.802
17.826,2.874,-23.942,4.892
26.246,-5.126,-27.882,4.893
26.345,-18.105,-24.048,4.895
30.491,-0.211,-32.697,4.897
34.453,-3.953,-20.484,4.905
21.891,16.719,-4.23,4.991
14.68,10.479,0.563,4.993
8.817,5.861,3.26,4.998
4.717,1.708,6.568,5.0
2.38,-2.121,8.963,5.001
0.912,-6.03,10.279,5.091
0.997,-6.342,11.23,5.094
-1.232,-6.086,10.757,5.096
-3.11,-6.608,11.268,5.098
-2.921,-4.053,11.587,5.104
-0.985,2.156,10.516,5.19
1.572,3.185,8.005,5.192
8.065,4.904,3.784,5.194
22.086,13.341,1.221,5.201
35.332,20.505,-4.395,5.291
32.158,14.526,-18.874,5.292
29.726,12.821,-27.379,5.294
30.787,10.038,-26.842,5.296
17.811,10.568,-21.132,5.297
9.933,-13.624,-13.023,5.397
8.602,-10.858,-11.564,5.399
8.455,-6.63,-7.794,5.4
3.547,-3.628,-8.27,5.404
-1.745,-2.73,-10.394,5.405
-4.734,-4.583,-9.806,5.491
-6.643,-4.879,-8.083,5.492
-4.998,-3.751,-7.281,5.494
-4.838,-2.981,-7.245,5.497
-6.24,-2.13,-6.464,5.499
-7.936,-1.47,-2.26,5.591
-6.594,-1.617,-1.166,5.592
-5.085,-2.706,-0.887,5.594
-2.251,-4.164,-0.072,5.595
8.366,-9.043,-5.815,5.597
26.613,-17.369,-14.962,5.691
28.731,-23.587,4.284,5.693
27.102,-30.98,-5.617,5.694
27.683,-27.572,-7.604,5.696
21.133,-17.067,-9.333,5.706
15.481,-4.213,-8.481,5.791
9.211,-3.156,-4.411,5.793
5.512,-0.797,-1.712,5.794
2.879,2.437,3.023,5.801
0.054,4.73,6.343,5.803
-0.609,5.812,9.493,5.891
0.04,5.868,11.512,5.893
-0.584,6.876,12.649,5.894
-1.573,7.61,13.98,5.896
-0.755,6.433,12.135,5.898
1.73,7.749,7.321,5.991
10.114,8.622,1.167,6.012
29.504,9.126,-11.813,6.015
37.715,5.67,-9.496,6.017
36.378,1.844,-15.556,6.019
34.564,-4.476,-19.695,6.091
30.809,-7.851,-20.263,6.094
18.588,-5.172,-21.589,6.096
10.332,-10.578,-20.69,6.113
10.365,-11.247,-14.135,6.115
11.261,-11.237,-4.963,6.191
5.206,-10.029,-7.471,6.193
-1.147,-10.165,-8.135,6.194
-6.014,-9.898,-6.102,6.196
-7.962,-7.785,-1.454,6.198
-7.262,-4.985,-1.454,6.291
-7.062,-4.785,-1.254,6.293
-6.387,-4.873,1.167,6.297
-5.394,-5.259,0.994,6.299
-5.151,-4.957,2.251,6.301
-5.153,-5.771,4.253,6.391
-4.224,-10.865,1.924,6.392
15.28,-28.137,2.42,6.394
31.376,-35.282,-2.182,6.4
33.325,-27.461,-3.461,6.402
31.319,-20.674,-16.048,6.491
25.737,-13.448,-13.196,6.495
15.533,-5.533,-6.767,6.505
11.407,-0.13,-4.959,6.518
7.763,4.848,-4.304,6.519
4.081,9.347,-0.248,6.591
4.044,10.889,2.546,6.592
2.563,12.042,3.995,6.596
1.635,12.659,7.9,6.598
1.218,11.529,9.5,6.601
-0.382,9.482,8.961,6.691
1.647,9.153,6.516,6.692
0.447,7.517,3.809,6.699
6.464,6.96,-0.77,6.701
17.964,10.86,-8.37,6.703
32.746,3.051,-20.42,6.791
33.299,-6.033,-22.038,6.792
32.719,-13.14,-23.843,6.794
33.707,-15.969,-21.835,6.796
22.397,-15.399,-18.414,6.797
9.962,-21.278,-6.07,6.89
7.113,-16.165,-4.189,6.903
6.847,-11.771,-0.247,6.91
4.499,-8.665,-1.217,6.912
0.273,-8.253,-0.133,6.997
-2.891,-7.097,-0.714,7.0
-6.234,-6.211,-0.743,7.002
-9.155,-3.896,-1.619,7.004
-10.447,-4.218,-2.687,7.01
-11.026,-2.063,-3.823,7.091
-10.982,-0.618,-2.745,7.093
-10.536,-0.964,-0.909,7.094
-8.526,-2.263,0.777,7.096
-5.395,-7.049,3.593,7.098
13.094,-27.829,-2.648,7.191
23.485,-39.634,2.454,7.192
28.091,-34.705,4.702,7.194
30.244,-28.985,1.014,7.196
24.078,-19.763,-0.695,7.197
14.705,-11.951,-5.671,7.29
12.514,-7.241,-5.398,7.305
10.172,-3.017,-5.304,7.307
8.461,-0.206,-5.548,7.309
7.101,3.69,-4.614,7.31
4.686,9.601,-1.096,7.39
4.406,12.433,1.369,7.392
4.453,16.716,2.535,7.397
4.041,16.951,3.096,7.398
3.457,14.471,2.314,7.4
2.148,12.019,-0.223,7.49
2.331,9.259,-2.663,7.492
7.552,6.881,-10.177,7.495
21.781,0.732,-23.971,7.502
24.989,-16.538,-29.451,7.504
21.065,-41.159,-6.024,7.59
21.922,-39.873,-5.796,7.592
16.629,-32.957,-7.786,7.594
4.488,-26.133,-5.02,7.595
2.588,-20.633,-5.82,7.601
7.771,-12.359,1.058,7.689
4.63,-9.917,-3.191,7.691
-0.309,-10.891,-0.673,7.693
-4.454,-11.202,-0.362,7.694
-10.482,-6.169,4.087,7.696
-9.861,-3.855,3.903,7.79
-8.386,-3.189,3.182,7.792
-7.61,-4.261,3.974,7.8
-7.382,-2.94,5.438,7.802
-6.213,-0.948,6.532,7.804
-4.014,-0.869,7.069,7.89
-1.878,-2.992,10.292,7.892
5.306,-12.406,19.285,7.901
17.886,-15.053,27.169,7.903
22.699,-6.132,28.419,7.905
26.97,-15.97,28.776,7.99
22.926,-12.56,21.301,7.992
20.629,-8.163,12.843,7.993
16.771,-5.537,8.257,7.995
11.84,-4.989,1.518,8.008
9.204,-4.541,-3.249,8.09
8.678,-0.676,-5.631,8.092
5.402,4.18,-6.524,8.098
2.3,3.8,-9.1,8.1
2.018,2.216,-14.32,8.101
2.935,3.017,-16.561,8.19
0.17,4.535,-17.422,8.192
-0.465,4.717,-15.061,8.193
1.926,1.513,-11.396,8.195
7.822,-4.139,-7.213,8.2
16.209,-14.153,-3.749,8.29
29.345,-27.164,2.055,8.293
27.133,-17.867,25.567,8.296
26.356,-12.511,32.711,8.299
24.356,-8.789,36.111,8.301
9.768,-6.292,31.985,8.391
