accel_time_list,accel_x_list,accel_y_list,accel_z_list
0.0,-0.3,0.0,8.8
0.001,-0.5,0.9,10.4
0.003,-0.7,0.9,10.3
0.009,-0.0,1.3,10.7
0.01,-0.4,1.1,10.6
0.101,-3.0,-1.0,8.8
0.102,-1.7,-0.4,9.0
0.104,-0.1,0.6,9.9
0.106,-1.4,0.5,9.7
0.107,-1.9,0.5,9.6
0.225,-0.7,0.2,9.6
0.227,-1.4,0.4,9.4
0.229,-1.9,-0.0,9.2
0.23,-1.2,-0.1,9.5
0.232,-1.0,0.1,9.8
0.326,-1.5,0.0,9.7
0.332,-1.6,0.0,9.5
0.334,-1.4,0.2,9.4
0.335,-1.3,0.1,9.2
0.348,-1.2,0.1,9.0
0.35,-1.1,0.1,8.8
0.43,-1.3,-0.0,8.3
0.432,-1.3,-0.0,8.1
0.434,-1.3,-0.1,8.1
0.435,-1.5,-0.8,7.9
0.437,-1.9,-1.1,7.5
0.525,-2.0,-0.9,7.0
0.526,-1.7,-1.4,6.5
0.528,-1.9,-3.0,6.2
0.53,-2.8,-3.4,6.3
0.531,-3.1,-4.2,6.5
0.625,-3.5,-5.1,6.1
0.627,-3.8,-5.5,5.7
0.628,-3.7,-5.8,5.4
0.634,-3.8,-6.8,5.5
0.636,-4.6,-8.1,5.1
0.699,-5.1,-9.2,4.2
0.707,-5.1,-9.4,3.8
0.717,-4.9,-9.4,3.4
0.719,-5.3,-10.4,2.3
0.72,-5.7,-10.4,1.8
0.8,-5.4,-9.6,1.6
0.802,-5.3,-10.1,1.1
0.804,-5.8,-11.5,0.1
0.805,-6.1,-11.6,-0.9
0.9,-5.9,-11.9,-1.9
0.902,-5.8,-11.8,-1.8
0.904,-6.2,-10.8,-2.4
0.906,-6.5,-10.0,-2.3
0.909,-6.2,-9.7,-1.9
1.001,-6.2,-9.3,-2.6
1.009,-6.3,-9.1,-2.6
1.01,-6.5,-8.2,-2.8
1.012,-6.1,-7.6,-3.5
1.014,-5.6,-8.3,-3.2
1.131,-6.0,-8.4,-2.9
1.133,-6.2,-7.5,-3.4
1.144,-5.9,-7.4,-3.8
1.146,-5.9,-7.5,-3.6
1.147,-5.9,-7.6,-3.6
1.226,-5.5,-7.0,-3.6
1.227,-5.5,-7.2,-3.7
1.232,-5.5,-7.6,-3.8
1.234,-5.5,-6.3,-2.8
1.236,-5.7,-6.3,-3.3
1.237,-5.5,-6.5,-3.5
1.325,-5.9,-6.0,-3.0
1.327,-5.6,-6.1,-3.2
1.329,-5.0,-6.2,-3.9
1.336,-5.3,-6.2,-3.8
1.338,-5.1,-6.8,-4.0
1.424,-5.1,-6.3,-4.2
1.426,-5.2,-6.3,-4.1
1.428,-4.7,-6.5,-4.5
1.429,-5.0,-6.4,-4.9
1.431,-4.9,-6.7,-4.7
1.524,-4.8,-6.6,-4.7
1.525,-4.9,-6.4,-5.0
1.527,-4.8,-6.3,-5.0
1.529,-4.9,-6.6,-4.9
1.624,-4.9,-6.0,-4.6
1.626,-5.6,-5.1,-3.9
1.629,-5.1,-5.7,-5.4
1.631,-5.2,-6.1,-5.5
1.633,-5.6,-6.7,-7.2
1.699,-4.7,-6.8,-7.6
1.701,-4.2,-6.9,-8.1
1.703,-4.0,-7.1,-8.6
1.704,-4.7,-7.2,-8.5
1.706,-4.9,-6.3,-6.8
1.823,-6.0,-5.6,-4.9
1.825,-4.9,-6.5,-6.4
1.827,-3.9,-6.8,-8.3
1.832,-5.5,-8.5,-9.0
1.926,-4.2,-7.2,-6.5
1.941,-4.5,-6.3,-7.6
1.943,-5.3,-6.6,-6.4
1.944,-3.8,-6.7,-7.6
1.946,-4.7,-6.5,-7.5
1.948,-4.1,-4.2,-7.2
2.029,-5.2,-8.6,-7.7
2.04,-3.5,-8.5,-6.3
2.042,-3.9,-9.8,-5.7
2.044,-3.3,-13.0,-6.9
2.045,-2.9,-10.1,-6.3
2.1,-3.3,-6.8,-5.5
2.108,-3.7,-6.3,-6.0
2.11,-3.9,-7.3,-6.8
2.112,-4.0,-8.2,-5.7
2.113,-4.3,-3.5,2.2
2.197,-5.0,10.1,1.0
2.199,-2.1,-19.9,-1.3
2.201,-4.6,-10.6,0.3
2.203,-2.0,-3.7,2.5
2.299,-3.0,-9.9,0.5
2.301,-4.1,-9.3,-0.8
2.303,-3.1,-8.1,-0.3
2.304,-3.7,-9.1,-1.0
2.309,-4.5,-9.5,-1.3
2.399,-3.9,-8.7,-0.2
2.401,-4.0,-8.3,-0.4
2.402,-4.5,-8.4,-0.5
2.404,-3.8,-9.0,-0.8
2.406,-4.1,-9.1,0.4
2.499,-4.4,-8.3,-0.4
2.501,-4.8,-8.1,-0.8
2.507,-4.7,-8.5,-0.2
2.508,-4.5,-8.4,-0.9
2.51,-4.7,-9.4,-0.8
2.599,-4.9,-8.2,-0.2
2.601,-4.0,-9.1,-0.3
2.602,-4.8,-9.4,-1.0
2.604,-4.8,-8.2,-0.9
2.619,-4.4,-8.9,-1.1
2.699,-4.3,-8.7,-0.6
2.704,-4.4,-8.3,-1.2
2.706,-4.2,-8.9,-1.3
2.708,-3.9,-9.2,-0.6
2.709,-4.2,-8.4,-1.0
2.798,-4.0,-9.2,-0.9
2.8,-3.7,-9.1,-0.9
2.802,-3.7,-8.4,-0.8
2.803,-4.0,-9.6,-1.4
2.928,-3.8,-9.5,-1.2
2.93,-3.4,-8.7,-0.9
2.932,-4.0,-9.0,-1.0
2.933,-4.0,-9.0,-1.4
2.935,-3.6,-9.0,-0.9
3.026,-4.1,-8.9,-0.9
3.028,-4.1,-8.8,-0.9
3.036,-3.9,-9.3,-1.2
3.037,-4.1,-8.4,-1.2
3.047,-4.1,-8.5,-1.3
3.049,-4.2,-9.0,-1.4
3.05,-3.9,-9.0,-1.3
3.124,-4.1,-8.5,-1.2
3.126,-4.1,-8.8,-1.5
3.127,-3.9,-9.0,-1.4
3.129,-3.6,-8.9,-1.4
3.134,-3.8,-8.5,-1.9
3.223,-3.6,-8.8,-1.7
3.225,-3.4,-9.1,-1.9
3.227,-3.3,-8.9,-1.5
3.228,-3.2,-9.4,-1.2
3.324,-3.2,-9.1,-1.4
3.326,-2.9,-9.1,-1.5
3.327,-3.0,-9.4,-1.6
3.329,-2.9,-9.4,-1.8
3.335,-3.0,-9.1,-1.9
3.424,-2.9,-8.7,-2.0
3.426,-3.0,-8.6,-1.7
3.436,-3.0,-7.9,-1.7
3.437,-2.9,-8.5,-1.4
3.439,-2.6,-9.0,-1.3
3.528,-3.0,-9.7,-2.7
3.53,-3.3,-9.1,-3.1
3.532,-3.8,-7.3,-0.5
3.534,-2.7,-7.6,-4.6
3.535,-2.0,-9.0,-3.5
3.624,-3.2,-10.2,-2.8
3.629,-4.8,-6.3,-4.8
3.63,-3.7,-11.7,-4.6
3.632,-2.4,-9.6,-6.8
3.634,-3.1,-8.0,-3.8
3.726,-3.6,-9.6,-3.3
3.728,-2.4,-9.3,-3.2
3.73,-2.6,-9.8,-2.8
3.732,-3.2,-7.5,-2.6
3.734,-2.0,-9.8,-4.3
3.824,-2.9,-8.6,-2.2
3.834,-2.9,-7.9,-2.1
3.835,-3.4,-9.9,-0.9
3.837,-3.9,-8.1,-1.2
3.839,-3.4,-8.1,-0.8
3.926,-3.5,-7.6,-1.0
3.928,-3.3,-7.9,-1.3
3.93,-2.9,-10.7,-2.2
3.931,-3.5,-7.9,-2.4
3.941,-3.3,-7.3,-1.9
4.024,-4.0,-7.0,-1.3
4.026,-4.2,-6.8,-0.7
4.027,-4.4,-7.4,0.9
4.033,-5.1,-7.6,2.7
4.035,-5.6,-5.5,3.0
4.123,-5.6,-3.7,3.3
4.129,-6.0,-3.7,3.6
4.131,-6.7,-4.9,3.6
4.132,-7.5,-6.0,3.6
4.134,-7.9,-6.4,3.4
4.224,-8.0,-6.5,3.1
4.226,-8.6,-6.6,3.3
4.227,-9.0,-6.5,3.9
4.229,-9.3,-5.7,4.1
4.234,-9.3,-5.1,3.9
4.324,-9.6,-5.1,3.5
4.325,-10.1,-4.9,3.0
4.331,-10.4,-4.5,3.0
4.332,-10.5,-4.5,2.8
4.334,-10.5,-4.7,2.4
4.399,-10.3,-4.6,2.2
4.401,-10.0,-4.5,2.0
4.403,-9.8,-4.5,1.8
4.404,-9.6,-4.3,1.6
4.406,-9.8,-4.2,1.6
4.497,-9.9,-4.2,1.4
4.5,-9.9,-4.1,1.2
4.508,-9.8,-4.1,1.2
4.6,-9.7,-4.1,1.2
4.611,-9.5,-4.0,1.1
4.613,-9.3,-3.8,1.3
4.614,-9.3,-3.5,1.3
4.616,-9.4,-3.3,1.2
4.724,-9.4,-3.3,1.2
4.729,-9.6,-3.3,1.3
4.731,-9.6,-3.2,1.3
4.732,-9.6,-3.1,1.3
4.734,-9.6,-3.0,1.3
4.826,-9.5,-2.9,1.3
4.827,-9.5,-2.9,1.4
4.829,-9.4,-2.8,1.5
4.831,-9.5,-2.7,1.5
4.832,-9.6,-2.6,1.5
4.834,-9.5,-2.6,1.5
4.836,-9.5,-2.6,1.5
4.936,-9.5,-2.6,1.5
4.937,-9.5,-2.5,1.5
4.939,-9.4,-2.5,1.6
4.949,-9.3,-2.5,1.5
4.95,-9.4,-2.4,1.5
5.023,-9.3,-2.4,1.5
5.025,-9.2,-2.4,1.5
5.026,-9.1,-2.5,1.5
5.028,-9.2,-2.5,1.5
5.124,-9.2,-2.6,1.4
5.126,-9.2,-2.6,1.4
5.127,-9.3,-2.7,1.5
5.129,-9.4,-2.7,1.4
5.13,-9.4,-2.7,1.5
5.225,-9.4,-2.8,1.5
5.226,-9.4,-2.8,1.4
5.233,-9.4,-2.9,1.4
5.235,-9.6,-2.9,1.4
5.237,-9.9,-3.0,1.4
5.324,-9.9,-3.0,1.3
5.325,-9.8,-3.0,1.3
5.331,-9.7,-3.0,1.3
5.352,-9.6,-3.0,1.3
5.358,-9.6,-3.0,1.3
5.435,-9.7,-3.0,1.2
5.436,-9.6,-3.0,1.2
5.442,-9.5,-3.0,1.3
5.444,-9.4,-3.0,1.3
5.445,-9.4,-2.9,1.3
5.499,-9.4,-2.8,1.3
5.501,-9.4,-2.8,1.3
5.503,-9.4,-2.9,1.3
5.504,-9.4,-2.9,1.2
5.506,-9.5,-2.8,1.2
5.607,-9.5,-2.8,1.3
5.609,-9.4,-2.8,1.3
5.611,-9.5,-2.9,1.4
5.613,-9.6,-2.9,1.4
5.699,-9.6,-2.9,1.4
5.701,-9.6,-2.8,1.5
5.707,-9.6,-2.8,1.5
5.724,-9.4,-2.7,1.5
5.726,-9.5,-2.7,1.5
5.801,-9.6,-2.7,1.6
5.803,-9.6,-2.7,1.6
5.808,-9.6,-2.7,1.5
5.81,-9.6,-2.7,1.5
5.812,-9.5,-2.6,1.5
5.899,-9.4,-2.6,1.5
5.901,-9.4,-2.6,1.5
5.904,-9.5,-2.6,1.5
5.909,-9.4,-2.7,1.5
5.911,-9.5,-2.7,1.5
5.999,-9.6,-2.6,1.6
6.0,-9.5,-2.6,1.6
6.002,-9.5,-2.7,1.5
6.004,-9.5,-2.7,1.5
6.005,-9.5,-2.7,1.5
6.099,-9.5,-2.8,1.4
6.101,-9.5,-2.8,1.4
6.115,-9.5,-2.8,1.3
6.117,-9.5,-2.8,1.3
6.118,-9.5,-2.8,1.4
6.198,-9.5,-2.8,1.3
6.208,-9.4,-2.9,1.3
6.209,-9.4,-3.0,1.3
6.211,-9.4,-2.9,1.4
6.323,-9.4,-2.9,1.4
6.325,-9.4,-2.8,1.4
6.33,-9.4,-2.8,1.4
6.332,-9.5,-2.9,1.3
6.333,-9.4,-2.9,1.3
6.426,-9.4,-2.9,1.3
6.429,-9.5,-3.0,1.3
6.431,-9.4,-3.1,1.2
6.438,-9.4,-3.1,1.3
6.44,-9.5,-3.1,1.3
6.442,-9.5,-3.1,1.3
6.443,-9.4,-3.1,1.3
6.524,-9.4,-3.1,1.3
6.527,-9.4,-3.1,1.3
6.534,-9.5,-3.1,1.4
6.536,-9.5,-3.1,1.3
6.537,-9.5,-3.2,1.3
6.623,-9.6,-3.2,1.3
6.624,-9.5,-3.2,1.3
6.626,-9.4,-3.3,1.3
6.628,-9.5,-3.3,1.3
6.731,-9.6,-3.3,1.3
6.733,-9.5,-3.3,1.3
6.735,-9.5,-3.3,1.3
6.737,-9.6,-3.5,1.3
6.738,-9.6,-3.7,1.2
6.823,-9.5,-3.8,1.1
6.825,-9.3,-3.9,1.1
6.845,-9.2,-4.1,1.0
6.846,-9.1,-4.3,0.9
6.848,-9.0,-4.3,0.9
6.923,-9.0,-4.4,0.9
6.928,-9.1,-4.7,0.9
6.93,-9.0,-4.7,0.8
6.932,-8.8,-4.7,0.8
6.933,-8.9,-4.8,0.9
7.023,-8.9,-4.9,0.8
7.024,-8.7,-4.9,0.7
7.026,-8.6,-5.0,0.8
7.028,-8.7,-5.3,0.9
7.031,-8.9,-5.3,0.9
7.124,-8.8,-5.4,1.0
7.126,-8.9,-5.3,1.0
7.128,-8.9,-5.2,1.0
7.13,-8.6,-5.2,1.0
7.133,-8.4,-5.4,1.1
7.223,-8.6,-6.0,1.0
7.224,-8.3,-5.8,0.8
7.226,-8.0,-5.7,0.9
7.228,-7.6,-5.8,0.9
7.237,-7.4,-5.5,0.9
7.322,-7.5,-5.7,1.2
7.324,-7.4,-5.9,1.0
7.325,-7.2,-5.8,1.0
7.327,-7.1,-6.1,1.0
7.328,-7.3,-6.5,0.9
7.423,-7.1,-6.4,0.9
7.425,-7.2,-6.4,1.0
7.426,-7.3,-6.8,1.3
7.428,-7.3,-7.0,1.3
7.434,-7.0,-6.9,1.2
7.525,-6.9,-7.3,0.8
7.527,-6.9,-7.8,0.5
7.529,-6.8,-7.8,0.6
7.532,-6.9,-7.6,0.6
7.535,-6.6,-7.7,0.3
7.598,-6.2,-7.8,-0.0
7.6,-6.1,-7.9,0.1
7.606,-6.0,-7.9,-0.1
7.616,-5.8,-8.1,-0.5
7.617,-5.5,-8.4,-0.7
7.697,-5.2,-8.5,-0.6
7.704,-5.1,-8.4,-0.6
7.705,-5.1,-8.6,-1.0
7.707,-4.9,-8.3,-1.1
7.798,-4.9,-8.4,-1.4
7.806,-4.7,-8.7,-1.7
7.807,-4.6,-8.0,-1.3
7.812,-4.4,-8.1,-1.3
7.923,-4.3,-8.3,-2.2
